hospital_name,state,district,latitude,longitude,rating,specialties,user_lat,user_lon,disease_query,distance_km,match_score,score
Rajendra Institute of Medical Sciences,Jharkhand,Ranchi,23.3915,85.3485,4.4,"Paediatric Surgery  
Burns  
Plastic & Reconstructive Surgery  
Ophthalmology  
ENT  
Polytrauma  
Paediatric Cancer  
Orthopaedics  
General Surgery  
Cardio Thoracic Surgery  
Chest Diseases and Respiratory Medicine (Pulmonology)  
Cardiology  
Paediatrics  
Surgical Oncology  
Radiation Oncology  
Obstetrics & Gynaecology  
Critical Care  
Medical Oncology  
Treatment Procedure Dental Procedures  
Neuro Surgery  
General Medicine  
Genitourinary Surgery  
Neonatology  
Psychiatry






















",23.11282149146456,85.72017989682584,ENT,48.98,1.0,0.835
Peerless Hospitex Hospital and Research Center,West Bengal,Kolkata,22.4807,88.3942,4.1,"Cardio Thoracic Surgery
Cardiology
General Surgery 
Genitourinary Surgery",22.4261805795866,88.2349544421548,Pediatrics,17.47,0.0,0.4115
HHP Hospital Pvt Ltd,West Bengal,24 Paraganas South,22.4587,88.3843,4.1,"Obstetrics
Gynaecology
Nephrology
Neonatology
Critical Care
ENT
General Surgery
Orthopaedics
Paediatrics",22.69316300960595,88.13547225597404,Oncology,36.45,0.5,0.5079
Ram Manohar Lohia Combined Hospital,Uttar Pradesh,Lucknow,26.85,80.95,4.2,"
Treatment Procedure Dental Procedures  
Orthopaedics  
General Surgery  
Neonatology  
Obstetrics 
Gynaecology  
Psychiatry  
General Medicine  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Paediatrics  
ENT",26.49882257338911,81.24706787464409,Orthopedics,48.87,0.5,0.4887
Shanti Hospital,Karnataka,Raichur,16.2195,77.3519,4.6,"General Surgery  
Ophthalmology  
General Medicine  
Paediatric surgery  
Obstetrics 
Gynaecology",16.401856681067525,77.42581396815213,Cardiology,21.67,0.5,0.659
Patliputra Medical College and Hospital,Jharkhand,Dhanbad,23.7954,86.427,4.3,"Burns
Plastic & Reconstructive Surgery
Cardiology
Chest Diseases and Respiratory Medicine (Pulmonology)
Critical Care
ENT
General Medicine
General Surgery
Genitourinary Surgery
Medical Oncology
Neonatology
Nephrology
Neurology
Neuro Surgery
Obstetrics & Gynaecology
Ophthalmology
Orthopaedics
Paediatrics
Paediatric Surgery
Polytrauma
Psychiatry
Surgical Oncology
Treatment Procedure Dental Procedures





















",23.965537035817555,86.5969173890176,Orthopedics,25.58,0.0,0.4564
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",23.10211876315069,86.00139816799373,ENT,37.15,1.0,0.7217
CHC Gola,Jharkhand,Ramgarh,23.5395,85.7155,3.5,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",23.177259144159343,85.92918743387047,Orthopedics,45.68,0.0,0.258
Chittaranjan National Cancer Institute,West Bengal,Kolkata,22.5248,88.3467,3.7,"Medical Oncology 
Surgical Oncology
Radiation Oncology",22.403626981107752,88.25346290537306,ENT,16.5,0.5,0.5834
Maharaja Yashwant Rao,Madhya Pradesh,Indore,22.7135,75.8803,4.0,"
Paediatric Cancer  
Paediatrics  
Neurology  
Genitourinary Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
Treatment Procedure Dental Procedures  
General Surgery  
Neonatology  
Cardiology  
General Medicine  
Polytrauma  
Paediatric surgery  
ENT  
Orthopaedics  
Neuro Surgery  
Burns  
Plastic & reconstructive Surgery  
Critical Care  
Ophthalmology  
Psychiatry  
Medical Oncology  
Surgical Oncology  
Nephrology  
Obstetrics & Gynaecology  
Radiation Oncology",22.49460486544084,75.45617193640666,Cardiology,49.89,1.0,0.6278
Lala Lajpat Rai and Associated Hospital,Uttar Pradesh,Kanpur Nagar,26.4749,80.3203,3.3,"
Paediatric surgery  
ENT  
Ophthalmology  
Obstetrics 
Gynaecology  
Polytrauma  
Neonatology  
Surgical Oncology  
Orthopaedics  
Neurology  
Critical Care  
General Surgery  
Treatment Procedure Dental Procedures  
Psychiatry  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Medicine  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery",26.456850793446907,80.06361493694034,General Medicine,25.67,1.0,0.6973
Vijaya Hospital,Karnataka,Belagavi,15.8742,74.5143,4.3,"Surgical Oncology  
Radiation Oncology  
Orthopaedics  
General Medicine  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Surgery  
Medical Oncology  
Polytrauma  
Obstetrics 
Gynaecology  
ENT",15.419805398688094,74.02259116404498,Gastroenterology,72.85,0.5,0.4424
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.17410421890119,77.4878415592417,Neurology,42.19,1.0,0.6197
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",17.749516361582945,75.53323961557103,Pediatrics,41.96,0.5,0.5421
Eastern Railway Hospital Asansol,West Bengal,Paschim Bardhaman,23.6872,86.9664,3.8,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Obstetrics
",24.045427624727925,87.22253726811523,ENT,47.49,0.0,0.2388
Jay Prakash District Hospital Bhopal,Madhya Pradesh,Bhopal,23.2282,77.4138,4.0,"
Ophthalmology  
General Surgery  
General Medicine  
Treatment Procedure Dental Procedures  
Critical Care  
Obstetrics & Gynaecology  
Orthopaedics  
ENT  
Paediatric surgery  
Paediatrics",23.24635803454991,77.46313261627026,Cardiology,5.43,0.0,0.3643
District Civil Hospital ,Maharashtra,Nashik,19.9974,73.7898,4.2,"
Radiation Oncology  
Polytrauma  
Nephrology  
Ophthalmology  
Obstetrics & Gynaecology  
Cardiology  
Orthopaedics  
ENT  
General Surgery  
Psychiatry",19.696997216994365,73.3924311745296,Pediatrics,53.28,0.0,0.331
Eastern Railway Hospital Malda,West Bengal,Malda,25.0119,88.1433,4.3,General Medicine,25.056670107102423,87.82905589464325,General Medicine,32.1,1.0,0.7245
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.38216486445453,72.95071778522079,Cardiology,21.36,1.0,0.8944
Eastern Railway Hospital Asansol,West Bengal,Paschim Bardhaman,23.6872,86.9664,3.8,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Obstetrics
",23.64548713260924,86.99197915324216,Cardiology,5.31,0.0,0.405
BM Birla Heart Research Centre,West Bengal,Kolkata,22.5329,88.3283,4.8,"Cardio Thoracic Surgery
Cardiology",22.54933883490019,88.35697045465247,Neurology,3.47,0.0,0.4175
Eastern Railway Hospital Malda,West Bengal,Malda,25.0119,88.1433,4.3,General Medicine,24.768499202105573,88.49356477336474,Gastroenterology,44.49,0.0,0.3426
Chhatrapati Shivaji Maharaj Hospital,Maharashtra,Thane,19.1923,72.9868,4.1,"
Medical Oncology  
Psychiatry  
Polytrauma  
Nephrology  
Cardiology  
Critical Care  
Orthopaedics  
Genitourinary Surgery  
ENT  
Surgical Oncology  
Neurology  
General Surgery  
Radiation Oncology  
Ophthalmology  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics 
 Gynaecology",19.563001541123885,72.78203668236259,General Medicine,46.33,0.0,0.2293
Suryavanshi Trauma Centre,Maharashtra,Solapur,17.67,75.92,4.7,"
Critical Care  
ENT  
Burns  
Plastic & reconstructive Surgery  
General Medicine  
Orthopaedics  
General Surgery",17.609212643805545,75.43568564593176,Neurology,51.83,0.0,0.263
Indira Gandhi District Hospital Mandsaur,Madhya Pradesh,Mandsaur,24.0731,75.0688,3.5,"
General Surgery  
Critical Care  
Orthopaedics  
Polytrauma  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Neonatology  
Ophthalmology  
Paediatrics  
Treatment Procedure Dental Procedures  
ENT  
General Medicine",24.070269841705635,75.20766963301114,Neurology,14.13,0.5,0.5543
Peerless Hospitex Hospital and Research Center,West Bengal,Kolkata,22.4807,88.3942,4.1,"Cardio Thoracic Surgery
Cardiology
General Surgery 
Genitourinary Surgery",22.44076735711925,88.34441698294513,Orthopedics,6.77,0.0,0.4003
Railway Workshop Hospital Kanchrapara,West Bengal,North 24 Parganas,22.9492,88.4209,3.6,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Obstetrics
ENT
Paediatrics
",22.56701090973866,88.26834377243625,Oncology,45.13,0.5,0.4956
Jayarogya Hospital,Madhya Pradesh,Gwalior,26.1916,78.1607,3.8,"
Cardiology  
Genitourinary Surgery  
Paediatric surgery  
Ophthalmology  
Neonatology  
Orthopaedics  
Paediatric Cancer  
Cardio Thoracic Surgery  
Radiation Oncology  
Neurology  
Polytrauma  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care  
ENT  
Medical Oncology  
Surgical Oncology  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Nephrology  
Psychiatry  
Obstetrics & Gynaecology  
General Medicine",25.995216487271428,78.0891401141382,Orthopedics,22.9,0.0,0.3376
Netaji Shubhash Chandra Bose Medical College ,Madhya Pradesh,Jabalpur,23.15,79.8807,4.4,"
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Obstetrics & Gynaecology  
Paediatric surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Psychiatry  
General Medicine  
Paediatrics  
ENT  
Ophthalmology  
General Surgery  
Neuro Surgery",23.02328801568405,80.03395041729141,Oncology,21.06,0.0,0.4738
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",22.67926993914645,86.2023254345442,Pediatrics,18.47,0.5,0.6679
Eastern Railway Hospital Asansol,West Bengal,Paschim Bardhaman,23.6872,86.9664,3.8,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Obstetrics
",23.5937518523616,86.79592525934311,ENT,20.24,0.5,0.6593
Sir Aurobindo Institute of Medical Sciences,Madhya Pradesh,Indore,22.7961,75.8451,4.3," 
Medical Oncology  
Surgical Oncology  
Radiation Oncology  
Ophthalmology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Orthopaedics  
Cardiology  
General Medicine  
Neonatology  
Paediatric surgery  
Neurology  
Treatment Procedure Dental Procedures  
Genitourinary Surgery  
Neuro Surgery  
Cardio Thoracic Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Nephrology  
Critical Care  
Paediatrics  
ENT  
Polytrauma  
Paediatric Cancer",22.78806126951605,76.17249930416962,ENT,33.63,1.0,0.8535
CH BSF Kadamtala,West Bengal,Darjiling,23.6199,88.5556,4.0,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Paediatrics
Technical Procedure Dental Procedures
Obstetrics
",23.68703867480575,88.5246170029409,Cardiology,8.08,0.0,0.3819
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",22.915684186765137,86.28573898740265,Orthopedics,9.67,0.5,0.5712
Jay Prakash District Hospital Bhopal,Madhya Pradesh,Bhopal,23.2282,77.4138,4.0,"
Ophthalmology  
General Surgery  
General Medicine  
Treatment Procedure Dental Procedures  
Critical Care  
Obstetrics & Gynaecology  
Orthopaedics  
ENT  
Paediatric surgery  
Paediatrics",22.98179538352852,77.69579194030808,General Medicine,39.74,1.0,0.7577
Divisional Railway Hospital Alipurduar Jn,West Bengal,Alipurduar,26.5237,89.5335,4.1,"General Medicine
General Surgery
General Medicine",26.91192884419393,89.78307818923649,Cardiology,49.67,0.0,0.1964
 Bowring and Lady Curzon Hospitals,Karnataka,Bengaluru Urban,12.9822,77.6043,4.0,"
Cardio Thoracic Surgery  
Orthopaedics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
Neuro Surgery  
Polytrauma  
Cardiology",12.525823145336442,77.17464202344043,ENT,68.75,0.0,0.2808
Sir Aurobindo Institute of Medical Sciences,Madhya Pradesh,Indore,22.7961,75.8451,4.3," 
Medical Oncology  
Surgical Oncology  
Radiation Oncology  
Ophthalmology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Orthopaedics  
Cardiology  
General Medicine  
Neonatology  
Paediatric surgery  
Neurology  
Treatment Procedure Dental Procedures  
Genitourinary Surgery  
Neuro Surgery  
Cardio Thoracic Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Nephrology  
Critical Care  
Paediatrics  
ENT  
Polytrauma  
Paediatric Cancer",23.257260953139784,75.71185489118905,General Medicine,52.87,1.0,0.7251
MGM Medical College and Hospital,Jharkhand,East Singbhum,22.8437,86.2324,3.3,"Psychiatry  
Orthopaedics  
General Surgery  
Burns, Plastic & Reconstructive  
Surgery  
Radiation Oncology  
ENT  
Ophthalmology  
General Medicine  
Obstetrics & Gynaecology  
Paediatrics",23.265761602041167,85.9907405694247,Oncology,52.9,1.0,0.6975
Jayarogya Hospital,Madhya Pradesh,Gwalior,26.1916,78.1607,3.8,"
Cardiology  
Genitourinary Surgery  
Paediatric surgery  
Ophthalmology  
Neonatology  
Orthopaedics  
Paediatric Cancer  
Cardio Thoracic Surgery  
Radiation Oncology  
Neurology  
Polytrauma  
Chest diseases and respiratory medicine (Pulmonology)  
Critical Care  
ENT  
Medical Oncology  
Surgical Oncology  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Neuro Surgery  
Nephrology  
Psychiatry  
Obstetrics & Gynaecology  
General Medicine",26.598017861501255,77.83787520126221,General Medicine,55.36,1.0,0.7609
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",23.709319604985435,85.53315338899974,Neurology,43.96,0.0,0.1956
SDH Deglur and Trauma Unit,Maharashtra,Nanded,18.5458,77.5762,3.8,"
Cardio Thoracic Surgery
Neurology
Treatment Procedure Dental Procedures
Neonatology
Obstetrics & Gynaecology
General Medicine
Genitourinary Surgery
Psychiatry
Polytrauma
Ophthalmology
Medical Oncology
Paediatric Cancer
Cardiology
Orthopaedics
Radiation Oncology
Chest diseases and respiratory medicine (Pulmonology)
ENT
Surgical Oncology
Paediatrics
Critical Care
Burns
Plastic & reconstructive Surgery
Neuro Surgery
Nephrology
General Surgery
Paediatric surgery",18.111626021205527,77.91985293370115,Oncology,60.24,1.0,0.7013
Lala Lajpat Rai and Associated Hospital,Uttar Pradesh,Kanpur Nagar,26.4749,80.3203,3.3,"
Paediatric surgery  
ENT  
Ophthalmology  
Obstetrics 
Gynaecology  
Polytrauma  
Neonatology  
Surgical Oncology  
Orthopaedics  
Neurology  
Critical Care  
General Surgery  
Treatment Procedure Dental Procedures  
Psychiatry  
Paediatrics  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Medicine  
Chest diseases and respiratory medicine (Pulmonology)  
Nephrology  
Neuro Surgery",26.488065388337564,80.01576066505127,Orthopedics,30.4,0.0,0.1736
Eastern Railway Hospital Asansol,West Bengal,Paschim Bardhaman,23.6872,86.9664,3.8,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Obstetrics
",23.993786907642907,86.94388800574335,Pediatrics,34.03,0.5,0.4453
Dr. R. N. Cooper Hospital,Maharashtra,Mumbai Suburban,18.5208,73.8608,4.0,"
Paediatric surgery  
Ophthalmology  
Polytrauma  
Neuro Surgery  
Medical Oncology  
Burns  
Plastic & reconstructive Surgery  
Orthopaedics  
Critical Care  
Chest diseases and respiratory medicine (Pulmonology)  
Obstetrics & Gynaecology  
Cardio Thoracic Surgery  
Surgical Oncology  
Nephrology  
Genitourinary Surgery  
Cardiology  
Neurology  
Radiation Oncology  
General Surgery  
ENT",18.18208911390043,73.55061659779658,Neurology,49.8,1.0,0.7487
Daga Memorial Govt Hospital,Maharashtra,Nagpur,21.1531,79.1034,4.0,"Obstetrics 
Gynaecology  
General Surgery  
Genitourinary Surgery  
Surgical Oncology  
Nephrology
",21.479354939653824,79.55033820570134,Neurology,58.78,0.0,0.2107
Sadar Hospital Latehar,Jharkhand,Latehar,23.7433,84.5082,4.1,"General Medicine 
Orthopaedics 
Gynaecology
General Surgery
Opthalmology
Treatment Procedures Dental Procedures",23.892775130531376,84.72544615695466,General Medicine,27.64,1.0,0.8858
Bhel Jhansi Hospital,Uttar Pradesh,Jhansi,25.4537,78.5618,3.8,"
Orthopaedics  
General Surgery  
Treatment Procedure Dental Procedures  
Paediatrics  
General Medicine  
Obstetrics 
Gynaecology",25.392357660715223,78.19957556608065,General Medicine,37.07,1.0,0.8164
Sir Aurobindo Institute of Medical Sciences,Madhya Pradesh,Indore,22.7961,75.8451,4.3," 
Medical Oncology  
Surgical Oncology  
Radiation Oncology  
Ophthalmology  
Burns  
Plastic & reconstructive Surgery  
Obstetrics & Gynaecology  
Orthopaedics  
Cardiology  
General Medicine  
Neonatology  
Paediatric surgery  
Neurology  
Treatment Procedure Dental Procedures  
Genitourinary Surgery  
Neuro Surgery  
Cardio Thoracic Surgery  
Chest diseases and respiratory medicine (Pulmonology)  
General Surgery  
Nephrology  
Critical Care  
Paediatrics  
ENT  
Polytrauma  
Paediatric Cancer",23.250858284279595,75.50608465612622,ENT,61.19,1.0,0.6765
CHC Ichak,Jharkhand,Hazaribagh,24.0917,85.4174,3.3,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",24.016292108809264,85.15752499663822,Neurology,27.72,0.0,0.3149
Vijaya Hospital,Karnataka,Belagavi,15.8742,74.5143,4.3,"Surgical Oncology  
Radiation Oncology  
Orthopaedics  
General Medicine  
Burns  
Plastic & reconstructive Surgery  
Genitourinary Surgery  
General Surgery  
Medical Oncology  
Polytrauma  
Obstetrics 
Gynaecology  
ENT",15.479846011779086,74.23151906523618,Gastroenterology,53.13,0.0,0.2541
CHC Gola,Jharkhand,Ramgarh,23.5395,85.7155,3.5,"General Medicine 
Obstetrics 
Gynaecology
General Surgery
Paediatrics",23.396758881393996,85.26667239651766,Cardiology,48.5,0.5,0.5116
Patliputra Medical College and Hospital,Jharkhand,Dhanbad,23.7954,86.427,4.3,"Burns
Plastic & Reconstructive Surgery
Cardiology
Chest Diseases and Respiratory Medicine (Pulmonology)
Critical Care
ENT
General Medicine
General Surgery
Genitourinary Surgery
Medical Oncology
Neonatology
Nephrology
Neurology
Neuro Surgery
Obstetrics & Gynaecology
Ophthalmology
Orthopaedics
Paediatrics
Paediatric Surgery
Polytrauma
Psychiatry
Surgical Oncology
Treatment Procedure Dental Procedures





















",23.467047083469936,85.93618909832934,General Medicine,61.89,1.0,0.7774
